GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,GNOTES,BK6001,BLG001,BLH001,BLI001,BLI002,BLI003,BLI004,BLI005,BLJ001,BLJ002,BLJ003,BLJ004,BLJ005,BLJ006,BLJ007,BLJ008,BLJ009,BLJ010,BLJ011,BLJ012,BLJ013,BLJ014,BLJ015,BLK001,BLK002,BLK003,BLK004,BLK005,BLK006,BLK007,BLK008,BLK009,BLK010,BLK011,BLK012,BLL001,BLM001,BLM002,BLM003,BLN001,BLN002,BLN003,BLN004,BLN005,BLN006,BLN007,BLN008,BLN009,BLN010,BLN011,BK7001,BK7002,BK7003,BK7004,BK7005,BK7006,BK7007,BK7008,BK7009,BK7010,BK7011,BK8001,BLA001,BLB001,BLB002,BLB003,BLC001,BLD001,BLE001,BLE002,BLE003,BLE004,BLE005,BLE006
"G3900350BD0001","1930","Ohio","39","Cuyahoga","035","BD","0001",,"Tract  BD0001     in Cleveland OH Area",,611,609,493,341,152,116,2,0,36,1,6,6,22,1,4,0,3,1,1,0,27,5,3,31,146,151,124,77,45,21,9,2,2,2,1,611,349,260,2,0,7,10,18,62,118,85,36,8,4,1,2,6,7,49,142,54,0,0,0,0,0,611,536,486,43,7,1,4,0,0,0,1,0,0
"G3900350BD0002","1930","Ohio","39","Cuyahoga","035","BD","0002",,"Tract  BD0002     in Cleveland OH Area",,520,520,359,229,130,161,0,0,34,0,13,16,33,0,7,2,1,5,3,0,35,9,3,27,108,131,106,54,32,30,13,9,8,1,1,520,339,180,1,2,5,5,21,78,127,52,38,6,4,1,0,10,12,44,77,34,0,1,0,0,2,520,493,478,11,4,0,0,0,0,0,0,0,0
"G3900350BD0003","1930","Ohio","39","Cuyahoga","035","BD","0003",,"Tract  BD0003     in Cleveland OH Area",,525,523,284,186,98,239,2,0,21,3,6,24,27,14,56,14,15,5,6,1,35,8,4,12,91,99,95,92,63,36,17,10,6,1,3,525,300,215,10,2,0,4,18,103,112,37,14,2,5,3,3,10,43,75,68,13,1,0,1,0,1,525,495,467,26,2,1,18,0,0,1,0,0,0
"G3900350BE0001","1930","Ohio","39","Cuyahoga","035","BE","0001",,"Tract  BE0001     in Cleveland OH Area",,12,12,10,4,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,3,4,0,0,0,0,0,2,0,0,12,10,2,0,0,0,0,0,0,0,3,5,2,0,0,0,0,0,1,0,1,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0
"G3900350BE0002","1930","Ohio","39","Cuyahoga","035","BE","0002",,"Tract  BE0002     in Cleveland OH Area",,804,788,567,277,290,221,16,0,9,2,63,91,9,9,3,2,2,0,4,1,13,4,9,63,184,158,157,101,71,28,20,8,8,2,4,804,566,234,4,3,9,8,40,147,192,66,44,14,23,20,6,13,22,57,87,37,4,1,0,0,7,804,785,769,15,1,1,7,0,0,1,0,0,0
"G3900350BE0003","1930","Ohio","39","Cuyahoga","035","BE","0003",,"Tract  BE0003     in Cleveland OH Area",,628,611,482,317,165,129,17,0,22,0,42,27,10,5,5,2,2,0,0,0,0,11,3,48,167,128,131,68,43,20,10,5,2,3,3,628,383,238,7,1,2,6,20,55,104,84,73,21,9,8,3,13,9,42,118,45,4,0,1,0,3,628,591,560,28,3,3,116,0,0,1,2,0,0
"G3900350CC0001","1930","Ohio","39","Cuyahoga","035","CC","0001",,"Tract  CC0001     in Cleveland OH Area",,649,649,555,326,229,94,0,0,23,1,25,1,7,3,2,1,0,0,2,0,3,13,13,29,158,188,146,82,31,7,5,0,0,1,2,649,485,162,2,0,0,1,12,45,80,85,100,55,92,15,0,5,6,30,43,53,17,7,1,0,0,649,646,643,3,0,0,0,0,0,0,0,0,0
"G3900350CC0002","1930","Ohio","39","Cuyahoga","035","CC","0002",,"Tract  CC0002     in Cleveland OH Area",,620,620,486,248,238,134,0,0,20,1,42,4,5,9,9,2,0,0,5,3,4,9,21,33,134,140,139,74,46,31,13,8,0,2,0,620,453,163,4,1,10,6,18,53,70,35,59,14,14,173,1,10,13,44,54,27,2,4,0,0,8,620,617,614,3,0,1,29,0,0,0,1,0,0
"G3900350CC0003","1930","Ohio","39","Cuyahoga","035","CC","0003",,"Tract  CC0003     in Cleveland OH Area","Includes tracts CC0003 CC0004",712,712,558,337,221,154,0,0,27,5,44,0,14,7,11,5,2,0,4,0,6,16,13,30,186,175,138,93,36,33,8,9,1,0,3,712,508,202,2,2,11,7,23,50,90,55,83,44,31,112,2,4,13,48,79,24,0,2,2,1,27,712,700,689,10,1,0,0,0,0,0,0,0,0
"G3900350CC0005","1930","Ohio","39","Cuyahoga","035","CC","0005",,"Tract  CC0005     in Cleveland OH Area",,193,193,150,79,71,43,0,0,5,0,16,6,2,4,1,1,1,0,2,0,0,0,5,19,42,34,28,31,22,8,3,5,0,0,1,193,143,41,9,2,1,1,3,6,4,1,3,0,0,122,2,0,1,12,7,1,0,0,0,0,18,193,192,191,1,0,0,0,0,0,0,0,0,0
"G3900350CC0006","1930","Ohio","39","Cuyahoga","035","CC","0006",,"Tract  CC0006     in Cleveland OH Area",,174,174,146,92,54,28,0,0,10,1,5,4,0,2,0,1,0,0,0,0,0,2,3,18,32,34,38,24,13,8,4,2,0,0,1,174,118,55,1,0,0,2,3,17,26,30,22,4,8,6,0,5,5,18,18,9,0,0,0,0,0,174,171,168,3,0,0,0,0,0,0,0,0,0
"G3900350CC0007","1930","Ohio","39","Cuyahoga","035","CC","0007",,"Tract  CC0007     in Cleveland OH Area",,88,88,52,25,27,36,0,0,1,0,2,20,1,3,2,0,0,0,0,0,1,2,4,12,20,16,8,13,8,4,2,3,1,1,0,88,63,25,0,2,5,3,8,14,8,2,1,0,0,20,3,2,5,7,6,1,0,0,0,0,1,88,86,84,2,0,0,0,0,0,0,0,0,0
"G3900350CC0008","1930","Ohio","39","Cuyahoga","035","CC","0008",,"Tract  CC0008     in Cleveland OH Area",,928,928,716,418,298,212,0,0,29,2,43,5,23,13,17,9,3,0,13,3,3,18,31,28,189,226,194,137,78,36,22,8,4,5,1,928,702,223,3,2,5,13,37,119,218,127,88,45,39,9,0,6,7,35,104,56,7,2,0,0,6,928,923,918,5,0,0,0,0,0,0,0,0,0
"G3900350CC0009","1930","Ohio","39","Cuyahoga","035","CC","0009",,"Tract  CC0009     in Cleveland OH Area",,45,45,32,15,17,13,0,0,2,0,3,1,0,0,1,0,0,0,0,1,0,0,5,5,9,9,12,6,0,2,1,0,1,0,0,45,36,9,0,0,1,1,3,2,6,3,7,1,0,12,0,2,1,1,0,2,0,0,0,0,3,45,45,45,0,0,0,0,0,0,0,0,0,0
"G3900350CC0010","1930","Ohio","39","Cuyahoga","035","CC","0010",,"Tract  CC0010     in Cleveland OH Area",,13,13,9,3,6,4,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,3,5,3,1,0,1,0,0,0,0,0,13,8,5,0,0,0,0,0,0,1,0,0,0,0,7,0,2,0,1,1,0,0,0,0,0,1,13,13,13,0,0,0,0,0,0,0,0,0,0
"G3900350CC0011","1930","Ohio","39","Cuyahoga","035","CC","0011",,"Tract  CC0011     in Cleveland OH Area",,190,189,129,49,80,60,1,0,9,4,15,4,4,4,3,0,0,1,1,0,0,4,11,13,34,32,37,26,21,10,8,3,4,2,0,190,123,67,0,0,0,0,0,16,21,6,2,0,2,76,0,4,6,12,18,4,0,0,0,0,23,190,186,182,4,0,0,0,0,0,0,0,0,0
"G3900350CC0012","1930","Ohio","39","Cuyahoga","035","CC","0012",,"Tract  CC0012     in Cleveland OH Area",,223,222,171,59,112,51,1,0,2,0,15,9,6,2,2,0,1,0,4,0,2,1,7,9,58,50,37,28,16,10,6,5,2,1,1,223,167,56,0,12,4,8,22,34,22,12,12,5,1,35,3,8,8,15,14,1,2,0,0,0,5,223,223,223,0,0,0,0,0,0,0,0,0,0
"G3900350CC0013","1930","Ohio","39","Cuyahoga","035","CC","0013",,"Tract  CC0013     in Cleveland OH Area","Includes tracts CC0013 CC0014",358,358,288,181,107,70,0,0,14,1,16,4,11,5,5,1,4,0,1,0,2,2,4,25,93,79,67,41,23,18,6,2,0,3,1,358,257,91,10,2,5,6,18,30,43,18,27,5,3,100,4,2,5,22,33,6,0,0,0,0,19,358,349,340,9,0,0,0,0,0,0,0,0,0
"G3900350CC0015","1930","Ohio","39","Cuyahoga","035","CC","0015",,"Tract  CC0015     in Cleveland OH Area",,84,72,19,15,4,53,12,0,0,1,1,6,1,1,0,3,18,1,0,1,8,1,11,6,22,8,12,14,8,5,4,3,1,1,0,84,38,46,0,0,0,0,2,17,14,1,2,0,2,0,0,0,4,32,10,0,0,0,0,0,0,84,65,51,10,4,0,0,0,0,0,0,0,0
"G3900350CC0016","1930","Ohio","39","Cuyahoga","035","CC","0016",,"Tract  CC0016     in Cleveland OH Area",,184,183,112,60,52,71,1,0,4,0,25,11,7,3,2,0,2,0,2,0,0,0,15,5,45,31,33,29,14,16,4,5,1,1,0,184,102,82,0,0,2,4,6,19,33,6,12,6,5,9,0,0,2,40,30,1,0,0,0,0,9,184,180,176,4,0,0,0,0,0,0,0,0,0
"G3900350CC0017","1930","Ohio","39","Cuyahoga","035","CC","0017",,"Tract  CC0017     in Cleveland OH Area",,257,257,206,102,104,51,0,0,4,0,14,2,8,2,7,3,2,0,2,1,1,0,5,13,62,63,61,24,20,6,5,1,1,1,0,257,201,51,5,2,0,0,8,21,62,34,38,14,14,8,0,1,2,10,19,12,5,0,0,0,2,257,255,253,2,0,1,8,0,0,1,0,0,0
"G3900350CC0018","1930","Ohio","39","Cuyahoga","035","CC","0018",,"Tract  CC0018     in Cleveland OH Area","Includes tracts CC0018 CC0019",371,370,253,130,123,117,1,0,4,1,16,20,46,2,1,5,0,0,9,0,2,1,10,38,82,73,72,40,32,19,9,2,2,1,1,371,269,98,4,0,2,3,12,40,56,8,28,16,14,90,1,9,12,28,11,1,0,0,0,0,36,371,360,349,11,0,0,0,0,0,0,0,0,0
"G3900350CC0020","1930","Ohio","39","Cuyahoga","035","CC","0020",,"Tract  CC0020     in Cleveland OH Area",,484,484,275,68,207,209,0,0,6,1,16,73,88,5,3,1,8,1,1,0,2,0,4,12,91,111,101,79,45,25,12,3,4,1,0,484,307,176,1,0,0,1,2,61,171,47,15,6,2,2,0,8,11,47,85,22,2,0,0,0,1,484,397,320,69,8,0,0,0,0,0,0,0,0
"G3900350CC0021","1930","Ohio","39","Cuyahoga","035","CC","0021",,"Tract  CC0021     in Cleveland OH Area",,542,542,288,82,206,254,0,0,13,0,28,133,45,15,0,4,5,1,0,0,1,2,7,11,112,139,124,70,39,25,10,3,4,3,2,542,252,289,1,0,0,0,4,36,115,55,32,7,1,2,1,3,10,96,163,13,2,1,0,0,0,542,362,206,141,15,0,0,0,0,0,0,0,0
"G3900350CC0022","1930","Ohio","39","Cuyahoga","035","CC","0022",,"Tract  CC0022     in Cleveland OH Area",,151,150,86,31,55,64,1,0,2,0,8,25,2,0,1,0,0,1,0,0,19,2,4,7,24,34,29,15,12,11,9,3,4,2,1,151,55,95,1,0,3,4,4,12,15,4,5,2,0,6,0,16,15,33,26,3,0,0,0,0,2,151,130,114,12,4,1,11,0,0,0,0,0,1
"G3900350CC0023","1930","Ohio","39","Cuyahoga","035","CC","0023",,"Tract  CC0023     in Cleveland OH Area",,106,105,84,43,41,21,1,0,1,0,10,4,2,0,2,0,0,0,0,1,0,0,1,4,21,24,28,10,12,2,4,1,0,0,0,106,67,39,0,2,1,1,3,6,10,4,0,2,3,35,0,3,3,12,2,1,1,0,0,0,17,106,93,82,9,2,0,0,0,0,0,0,0,0
"G3900350CC0024","1930","Ohio","39","Cuyahoga","035","CC","0024",,"Tract  CC0024     in Cleveland OH Area",,100,100,60,22,38,40,0,0,1,0,9,5,14,1,3,1,0,0,2,0,2,1,1,4,24,22,15,20,6,6,3,0,0,0,0,100,76,23,1,0,13,6,4,10,22,8,2,0,0,11,0,0,3,9,6,3,0,0,0,0,2,100,99,98,1,0,0,0,0,0,0,0,0,0
"G3900350CC0025","1930","Ohio","39","Cuyahoga","035","CC","0025",,"Tract  CC0025     in Cleveland OH Area",,376,376,270,107,163,106,0,0,8,1,25,16,25,1,1,3,0,0,2,1,15,4,4,24,73,83,76,59,27,12,9,10,3,0,0,376,252,121,3,0,3,6,8,48,66,33,34,9,15,30,5,11,18,41,36,7,0,0,0,0,3,376,372,369,2,1,1,7,0,0,0,0,0,1
"G3900350CC0026","1930","Ohio","39","Cuyahoga","035","CC","0026",,"Tract  CC0026     in Cleveland OH Area",,166,166,101,43,58,65,0,0,1,0,7,7,33,5,6,0,0,0,0,1,2,0,3,5,39,33,30,25,17,5,6,1,5,0,0,166,116,47,3,0,0,0,5,6,19,11,8,1,5,61,0,2,1,12,7,0,0,0,0,0,25,166,163,160,3,0,0,0,0,0,0,0,0,0
"G3900350CC0027","1930","Ohio","39","Cuyahoga","035","CC","0027",,"Tract  CC0027     in Cleveland OH Area",,341,341,260,159,101,81,0,0,8,0,15,16,19,1,2,3,0,1,1,0,2,5,8,30,84,83,48,45,24,9,7,6,2,2,1,341,218,122,1,1,1,2,10,19,36,18,30,14,20,67,9,4,17,28,27,8,2,2,0,0,25,341,330,320,9,1,1,31,0,0,0,1,0,0
"G3900350CC0028","1930","Ohio","39","Cuyahoga","035","CC","0028",,"Tract  CC0028     in Cleveland OH Area",,308,305,210,137,73,95,3,0,46,6,14,2,2,0,4,3,0,1,0,0,3,8,6,17,74,75,83,35,15,5,3,1,0,0,0,308,172,133,3,0,0,0,1,4,12,13,34,10,98,0,0,0,0,8,65,49,3,1,3,4,0,308,270,248,14,8,2,30,0,0,0,1,0,1
"G3900350CC0029","1930","Ohio","39","Cuyahoga","035","CC","0029",,"Tract  CC0029     in Cleveland OH Area",,157,155,117,63,54,38,2,0,2,2,5,14,4,0,1,0,1,0,2,0,7,0,0,13,36,40,26,16,7,12,3,3,0,0,1,157,106,49,2,4,5,3,14,20,16,2,4,2,1,35,1,7,8,12,10,2,0,0,0,0,9,157,147,140,5,2,0,0,0,0,0,0,0,0
"G3900350CC0030","1930","Ohio","39","Cuyahoga","035","CC","0030",,"Tract  CC0030     in Cleveland OH Area",,106,106,80,40,40,26,0,0,1,0,7,0,6,1,0,2,0,2,0,0,2,4,1,6,27,16,21,20,7,5,2,0,0,2,0,106,69,36,1,0,1,1,2,10,10,6,8,7,11,13,0,3,0,13,12,1,0,0,0,0,7,106,105,104,1,0,0,0,0,0,0,0,0,0
"G3900350CC0031","1930","Ohio","39","Cuyahoga","035","CC","0031",,"Tract  CC0031     in Cleveland OH Area",,469,469,335,194,141,134,0,0,51,2,22,2,3,2,4,1,2,2,4,0,8,13,18,6,97,100,113,75,44,21,8,3,2,0,0,469,337,131,1,1,2,5,7,39,92,94,55,9,20,13,1,0,2,16,56,41,3,1,1,2,8,469,467,465,2,0,1,5,0,0,0,0,0,1
"G3900350CC0032","1930","Ohio","39","Cuyahoga","035","CC","0032",,"Tract  CC0032     in Cleveland OH Area",,614,612,402,230,172,210,2,0,36,2,32,1,5,2,7,2,4,0,2,0,74,12,31,13,133,149,151,87,35,28,12,4,1,1,0,614,396,204,14,1,3,0,20,41,122,115,57,6,14,17,0,3,8,26,63,69,5,2,0,0,28,614,565,519,43,3,0,0,0,0,0,0,0,0
"G3900350CC0033","1930","Ohio","39","Cuyahoga","035","CC","0033",,"Tract  CC0033     in Cleveland OH Area",,483,481,340,196,144,141,0,2,31,0,18,1,2,2,0,1,2,0,2,1,49,11,21,11,116,138,89,63,29,15,8,8,4,1,1,483,308,174,1,0,0,0,1,18,34,113,92,24,24,2,0,1,3,17,42,96,8,3,0,1,3,483,429,390,33,6,3,183,0,0,1,2,0,0
"G3900350CC0034","1930","Ohio","39","Cuyahoga","035","CC","0034",,"Tract  CC0034     in Cleveland OH Area",,490,489,369,189,180,120,1,0,22,2,19,0,22,8,1,1,7,1,3,1,14,9,10,6,98,144,119,67,27,21,2,2,3,1,0,490,421,69,0,1,1,0,1,5,23,33,270,57,26,4,0,0,0,3,9,26,26,4,0,0,1,490,482,474,8,0,1,346,0,0,0,1,0,0
"G3900350CC0035","1930","Ohio","39","Cuyahoga","035","CC","0035",,"Tract  CC0035     in Cleveland OH Area",,60,59,50,21,29,9,1,0,2,0,3,0,2,0,0,0,0,0,2,0,0,0,0,1,13,12,18,7,7,1,1,0,0,0,0,60,30,30,0,1,1,0,1,2,6,2,11,3,2,1,0,1,0,6,17,4,1,1,0,0,0,60,57,54,3,0,1,14,0,0,0,0,0,1
"G3900350CC0037","1930","Ohio","39","Cuyahoga","035","CC","0037",,"Tract  CC0037     in Cleveland OH Area",,208,203,116,56,60,87,5,0,12,0,5,1,7,18,5,21,0,0,1,0,14,2,1,9,49,44,34,27,14,16,1,4,5,2,3,208,144,51,13,0,4,5,16,35,40,11,16,2,5,10,0,4,5,22,17,1,1,0,0,0,1,208,197,186,11,0,0,0,0,0,0,0,0,0
"G3900350CC0038","1930","Ohio","39","Cuyahoga","035","CC","0038",,"Tract  CC0038     in Cleveland OH Area",,23,23,18,14,4,5,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,7,8,0,3,2,0,0,0,1,0,0,23,5,17,1,0,0,0,0,1,1,0,1,1,1,0,0,4,3,7,1,0,0,0,0,0,2,23,19,16,2,1,1,28,0,0,0,0,0,1
"G3900350CC0039","1930","Ohio","39","Cuyahoga","035","CC","0039",,"Tract  CC0039     in Cleveland OH Area",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1889,0,0,0,1,0,0
"G3900350CC0040","1930","Ohio","39","Cuyahoga","035","CC","0040",,"Tract  CC0040     in Cleveland OH Area",,158,125,61,31,30,64,33,0,10,4,10,4,7,7,6,9,2,0,3,0,1,1,0,19,30,31,13,23,16,11,4,6,2,1,2,158,110,47,1,4,9,10,10,19,26,3,2,1,1,25,4,5,10,13,5,1,0,0,0,0,9,158,158,158,0,0,1,15,0,1,0,0,0,0
"G3900350CC0041","1930","Ohio","39","Cuyahoga","035","CC","0041",,"Tract  CC0041     in Cleveland OH Area",,101,87,37,23,14,50,14,0,1,1,2,7,17,4,7,2,3,0,3,0,3,0,0,10,19,18,13,7,11,9,5,6,1,1,1,101,67,34,0,1,5,2,7,19,11,2,2,0,1,17,2,4,3,10,5,0,0,0,0,0,10,101,101,101,0,0,0,0,0,0,0,0,0,0
"G3900350CC0042","1930","Ohio","39","Cuyahoga","035","CC","0042",,"Tract  CC0042     in Cleveland OH Area",,65,65,43,19,24,22,0,0,1,0,2,0,5,1,2,2,0,0,4,0,2,1,2,3,16,11,11,9,7,5,2,0,1,0,0,65,44,21,0,0,2,0,0,2,5,2,7,3,7,16,0,0,0,9,7,2,0,0,0,0,3,65,65,65,0,0,0,0,0,0,0,0,0,0
"G3900350CC0043","1930","Ohio","39","Cuyahoga","035","CC","0043",,"Tract  CC0043     in Cleveland OH Area",,81,81,61,45,16,20,0,0,5,0,5,0,0,0,0,0,0,0,2,0,3,1,4,2,22,15,14,10,11,3,3,1,0,0,0,81,55,23,3,0,0,0,0,7,12,13,8,1,6,8,0,0,2,10,8,1,0,0,0,0,2,81,79,77,2,0,0,0,0,0,0,0,0,0
